,SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,Jan-Feb,Mar-May,June-September,Oct-Dec,Latitude,Longitude,flood,avgjune,sub
349,Matathwada,2016,0.0,3.1,10.8,3.0,6.3,157.3,276.1,89.2,302.3,100.8,0.0,0.2,949.1,3.1,20.1,824.9,101.0,19.1033404,77.24397107,0,52.43333333333334,151.0
350,Matathwada,2017,0.0,0.0,4.7,0.0,3.3,182.3,82.5,230.4,146.9,100.4,2.4,2.7,755.6,0.0,8.0,642.1,105.5,19.1033404,77.24397107,0,60.76666666666667,179.0
351,Vidarbha,1901,36.8,39.9,30.9,26.1,7.3,129.7,295.3,368.8,123.4,35.2,0.0,0.0,1093.4,76.7,64.3,917.2,35.2,20.85850732,79.27644168,0,43.23333333333333,122.39999999999999
352,Vidarbha,1902,1.6,0.1,0.0,6.5,4.1,38.0,270.7,204.7,150.9,29.6,16.1,26.7,749.0,1.7,10.6,664.3,72.4,20.85850732,79.27644168,0,12.666666666666666,33.9
353,Vidarbha,1903,5.2,4.0,0.1,2.5,37.8,121.2,475.5,325.5,154.8,100.8,2.0,0.0,1229.4,9.2,40.4,1077.0,102.8,20.85850732,79.27644168,0,40.4,83.4
354,Vidarbha,1904,4.3,2.4,12.9,0.2,14.8,148.9,158.3,151.8,196.9,61.7,0.0,0.9,753.1,6.7,27.9,655.9,62.6,20.85850732,79.27644168,0,49.63333333333333,134.1
355,Vidarbha,1905,7.3,12.7,12.4,16.2,14.0,81.0,254.5,216.3,321.3,6.0,0.2,0.0,941.9,20.0,42.6,873.1,6.2,20.85850732,79.27644168,0,27.0,67.0
356,Vidarbha,1906,12.9,3.3,11.9,0.2,6.1,328.1,350.4,325.8,113.3,6.9,14.3,18.1,1191.3,16.2,18.2,1117.6,39.3,20.85850732,79.27644168,0,109.36666666666667,322.0
357,Vidarbha,1907,3.6,52.9,3.7,45.3,1.6,181.4,309.7,332.6,59.7,0.2,15.7,4.3,1010.7,56.5,50.6,883.4,20.2,20.85850732,79.27644168,0,60.46666666666667,179.8
358,Vidarbha,1908,4.1,15.5,13.5,5.7,1.5,232.0,355.2,398.4,205.9,7.8,0.0,3.9,1243.5,19.6,20.7,1191.5,11.7,20.85850732,79.27644168,0,77.33333333333333,230.5
359,Vidarbha,1909,1.3,10.0,4.8,31.5,17.9,157.1,405.0,176.0,160.3,7.3,0.0,90.6,1061.8,11.3,54.2,898.4,97.9,20.85850732,79.27644168,0,52.36666666666667,139.2
360,Vidarbha,1910,0.0,0.0,0.0,0.1,10.0,289.1,297.4,278.7,300.3,57.7,60.8,0.0,1294.1,0.0,10.1,1165.5,118.5,20.85850732,79.27644168,0,96.36666666666667,279.1
361,Vidarbha,1911,18.2,0.0,2.2,0.0,2.6,218.0,205.9,292.3,176.1,27.5,39.9,0.0,982.7,18.2,4.8,892.3,67.4,20.85850732,79.27644168,0,72.66666666666667,215.4
362,Vidarbha,1912,0.6,49.3,0.2,6.1,7.2,54.2,364.5,391.9,117.0,6.9,15.6,0.5,1014.0,49.9,13.5,927.6,23.0,20.85850732,79.27644168,0,18.066666666666666,47.0
363,Vidarbha,1913,0.0,24.9,4.0,1.8,17.2,199.8,378.3,244.3,137.2,17.4,0.3,27.4,1052.6,24.9,23.0,959.6,45.1,20.85850732,79.27644168,0,66.60000000000001,182.60000000000002
364,Vidarbha,1914,0.0,13.4,12.8,39.1,15.9,239.5,341.2,245.6,266.6,6.1,5.7,13.1,1199.0,13.4,67.8,1092.9,24.9,20.85850732,79.27644168,0,79.83333333333333,223.6
365,Vidarbha,1915,33.3,9.1,65.9,18.9,13.1,190.2,311.0,229.6,195.2,111.0,7.4,15.0,1199.7,42.4,97.9,926.0,133.4,20.85850732,79.27644168,0,63.4,177.1
366,Vidarbha,1916,0.0,14.4,0.8,2.2,21.7,257.0,345.3,306.2,253.1,124.1,37.4,0.0,1362.2,14.4,24.7,1161.6,161.5,20.85850732,79.27644168,0,85.66666666666667,235.3
367,Vidarbha,1917,0.9,78.5,20.6,11.5,48.9,234.9,350.1,200.3,328.5,120.9,1.7,0.0,1396.8,79.4,81.0,1113.8,122.6,20.85850732,79.27644168,0,78.3,186.0
368,Vidarbha,1918,2.5,2.9,3.1,0.2,83.1,278.3,168.0,174.5,55.5,3.4,16.8,13.2,801.5,5.4,86.4,676.3,33.4,20.85850732,79.27644168,0,92.76666666666667,195.20000000000002
369,Vidarbha,1919,55.8,37.0,15.9,6.3,19.9,325.6,280.3,249.8,103.6,98.0,19.3,1.1,1212.6,92.8,42.1,959.3,118.4,20.85850732,79.27644168,0,108.53333333333335,305.70000000000005
370,Vidarbha,1920,26.7,0.3,5.2,6.2,4.8,101.8,237.8,111.7,83.3,0.5,0.0,0.0,578.3,27.0,16.2,534.6,0.5,20.85850732,79.27644168,0,33.93333333333333,97.0
371,Vidarbha,1921,20.3,0.1,0.0,2.6,0.0,283.9,293.0,292.0,182.3,11.3,0.2,0.0,1085.7,20.4,2.6,1051.2,11.5,20.85850732,79.27644168,0,94.63333333333333,283.9
372,Vidarbha,1922,33.8,2.3,0.0,3.8,5.1,206.1,361.7,116.5,295.3,4.7,80.3,0.3,1109.9,36.1,8.9,979.6,85.3,20.85850732,79.27644168,0,68.7,201.0
373,Vidarbha,1923,1.0,6.7,30.6,3.4,2.3,21.4,402.9,201.1,260.1,11.0,0.1,0.7,941.3,7.7,36.3,885.5,11.8,20.85850732,79.27644168,0,7.133333333333333,19.099999999999998
374,Vidarbha,1924,21.3,0.5,4.4,6.2,3.2,43.8,308.3,220.6,217.3,126.9,33.6,8.1,994.2,21.8,13.8,790.0,168.6,20.85850732,79.27644168,0,14.6,40.599999999999994
375,Vidarbha,1925,0.0,0.0,7.3,5.4,28.0,130.3,293.9,307.2,77.4,21.8,61.5,8.4,941.2,0.0,40.7,808.8,91.7,20.85850732,79.27644168,0,43.43333333333334,102.30000000000001
376,Vidarbha,1926,59.5,5.7,23.7,15.1,34.4,31.8,330.6,420.0,109.9,38.7,1.3,0.6,1071.3,65.2,73.2,892.3,40.6,20.85850732,79.27644168,0,10.6,2.599999999999998
377,Vidarbha,1927,0.7,10.0,12.2,2.0,2.2,280.2,414.7,220.1,97.7,51.5,70.4,5.7,1167.4,10.7,16.4,1012.7,127.6,20.85850732,79.27644168,0,93.39999999999999,278.0
378,Vidarbha,1928,0.2,43.1,5.9,0.2,2.2,177.8,296.2,185.2,180.1,108.5,0.1,17.8,1017.3,43.3,8.3,839.3,126.4,20.85850732,79.27644168,0,59.26666666666667,175.60000000000002
379,Vidarbha,1929,3.8,52.6,0.7,11.8,0.7,170.9,263.5,157.4,193.1,28.2,0.0,29.8,912.5,56.4,13.2,784.9,58.0,20.85850732,79.27644168,0,56.96666666666667,170.20000000000002
380,Vidarbha,1930,0.0,5.3,1.2,27.4,4.4,181.3,252.9,194.4,233.2,44.8,36.3,1.9,983.1,5.3,33.0,861.8,83.0,20.85850732,79.27644168,0,60.43333333333334,176.9
381,Vidarbha,1931,4.0,4.6,11.6,5.6,3.1,103.3,380.6,390.7,232.9,225.1,40.2,2.4,1404.1,8.6,20.3,1107.5,267.7,20.85850732,79.27644168,0,34.43333333333333,100.2
382,Vidarbha,1932,0.0,27.4,12.9,3.4,10.3,154.2,526.6,176.7,183.8,25.6,9.7,0.0,1130.6,27.4,26.6,1041.3,35.3,20.85850732,79.27644168,0,51.4,143.89999999999998
383,Vidarbha,1933,4.8,38.3,9.1,20.5,64.6,244.6,353.7,365.4,301.7,75.1,8.4,16.0,1502.2,43.1,94.2,1265.4,99.5,20.85850732,79.27644168,0,81.53333333333333,180.0
384,Vidarbha,1934,2.2,0.0,0.3,8.5,0.3,169.1,335.1,390.9,254.4,10.8,46.6,0.1,1218.3,2.2,9.1,1149.5,57.5,20.85850732,79.27644168,0,56.36666666666667,168.79999999999998
385,Vidarbha,1935,14.5,4.6,0.7,26.0,1.0,151.8,528.1,164.8,250.4,13.4,0.4,2.3,1158.0,19.1,27.7,1095.1,16.1,20.85850732,79.27644168,0,50.6,150.8
386,Vidarbha,1936,17.6,60.3,21.6,4.8,30.5,377.5,285.3,308.3,188.8,61.9,90.9,3.5,1451.0,77.9,56.9,1159.9,156.3,20.85850732,79.27644168,0,125.83333333333333,347.0
387,Vidarbha,1937,0.0,33.1,42.4,112.7,1.5,135.6,476.2,177.2,226.0,105.7,0.4,8.4,1319.2,33.1,156.6,1015.0,114.5,20.85850732,79.27644168,0,45.199999999999996,134.1
388,Vidarbha,1938,4.0,12.4,9.7,6.5,26.2,354.0,425.6,314.1,181.6,126.8,0.0,0.0,1460.9,16.4,42.4,1275.3,126.8,20.85850732,79.27644168,0,118.0,327.8
389,Vidarbha,1939,1.3,1.9,34.2,12.2,0.1,116.1,224.2,385.4,66.5,33.5,6.0,0.4,881.8,3.2,46.5,792.2,39.9,20.85850732,79.27644168,0,38.699999999999996,116.0
390,Vidarbha,1940,0.0,9.3,1.3,12.8,11.5,262.7,591.0,298.6,53.6,79.0,24.3,13.4,1357.5,9.3,25.6,1205.9,116.7,20.85850732,79.27644168,0,87.56666666666666,251.2
391,Vidarbha,1941,9.6,15.2,13.5,3.1,4.8,142.3,338.8,182.4,112.8,6.5,0.0,0.0,829.0,24.8,21.4,776.3,6.5,20.85850732,79.27644168,0,47.43333333333334,137.5
392,Vidarbha,1942,2.4,84.9,0.0,12.9,1.9,179.4,508.3,366.5,159.2,4.9,0.0,21.2,1341.6,87.3,14.8,1213.4,26.1,20.85850732,79.27644168,0,59.800000000000004,177.5
393,Vidarbha,1943,55.0,0.1,0.4,7.2,28.3,141.9,275.1,149.2,277.5,83.4,0.1,0.0,1018.2,55.1,35.9,843.7,83.5,20.85850732,79.27644168,0,47.300000000000004,113.60000000000001
394,Vidarbha,1944,4.5,59.4,64.8,1.6,2.7,96.6,470.4,370.6,213.2,67.4,16.5,0.0,1367.7,63.9,69.1,1150.8,83.9,20.85850732,79.27644168,0,32.199999999999996,93.89999999999999
395,Vidarbha,1945,13.8,0.4,0.0,24.6,3.3,147.0,404.7,299.6,274.2,30.3,0.6,1.1,1199.6,14.2,27.9,1125.5,32.0,20.85850732,79.27644168,0,49.0,143.7
396,Vidarbha,1946,0.0,14.2,0.7,15.5,9.7,237.0,376.9,292.4,107.4,8.6,97.6,13.0,1173.0,14.2,25.9,1013.7,119.2,20.85850732,79.27644168,0,79.0,227.3
397,Vidarbha,1947,35.0,26.7,23.7,7.8,5.3,112.1,406.0,345.8,167.8,25.9,0.3,11.8,1168.2,61.7,36.8,1031.7,38.0,20.85850732,79.27644168,0,37.36666666666667,106.8
398,Vidarbha,1948,48.9,9.4,7.0,3.9,4.5,125.1,374.1,267.8,201.1,14.4,126.5,0.0,1182.7,58.3,15.4,968.1,140.9,20.85850732,79.27644168,0,41.699999999999996,120.6
399,Vidarbha,1949,1.2,1.5,1.0,5.6,28.8,222.7,412.9,266.2,323.5,134.8,0.0,0.1,1398.3,2.7,35.4,1225.3,134.9,20.85850732,79.27644168,0,74.23333333333333,193.89999999999998
400,Vidarbha,1950,0.1,27.3,14.9,0.7,5.6,84.6,375.0,143.7,116.3,13.3,0.3,11.9,793.7,27.4,21.2,719.6,25.5,20.85850732,79.27644168,0,28.2,79.0
401,Vidarbha,1951,4.6,0.6,41.9,14.6,11.1,136.8,348.8,318.6,123.1,81.5,0.6,0.0,1082.2,5.2,67.6,927.3,82.1,20.85850732,79.27644168,0,45.6,125.70000000000002
402,Vidarbha,1952,0.0,10.6,4.2,10.8,2.5,98.0,235.1,266.5,146.0,33.6,0.0,0.5,807.8,10.6,17.5,745.6,34.1,20.85850732,79.27644168,0,32.666666666666664,95.5
403,Vidarbha,1953,3.9,1.1,0.0,21.4,0.2,138.2,299.4,449.9,173.0,50.7,0.0,0.0,1137.8,5.0,21.6,1060.5,50.7,20.85850732,79.27644168,0,46.06666666666666,138.0
404,Vidarbha,1954,0.3,0.6,11.4,4.0,1.1,132.4,407.9,248.8,288.3,4.6,0.9,0.1,1100.4,0.9,16.5,1077.4,5.6,20.85850732,79.27644168,0,44.13333333333333,131.3
405,Vidarbha,1955,15.5,0.3,2.3,6.8,5.0,274.7,278.4,371.8,244.6,169.1,0.2,0.0,1368.7,15.8,14.1,1169.5,169.3,20.85850732,79.27644168,0,91.56666666666666,269.7
406,Vidarbha,1956,1.3,1.9,0.8,0.5,52.8,248.7,370.5,163.4,198.0,40.1,37.3,9.3,1124.6,3.2,54.1,980.6,86.7,20.85850732,79.27644168,0,82.89999999999999,195.89999999999998
407,Vidarbha,1957,8.6,2.5,44.4,31.6,15.5,148.5,303.8,354.2,133.4,27.5,1.0,0.0,1071.0,11.1,91.5,939.9,28.5,20.85850732,79.27644168,0,49.5,133.0
408,Vidarbha,1958,5.7,2.0,20.4,10.5,10.4,102.7,341.5,354.0,220.3,68.0,36.5,0.1,1172.1,7.7,41.3,1018.5,104.6,20.85850732,79.27644168,0,34.233333333333334,92.3
409,Vidarbha,1959,13.6,1.2,0.4,11.8,6.2,178.0,467.9,377.3,469.9,79.4,0.5,0.1,1606.3,14.8,18.4,1493.1,80.0,20.85850732,79.27644168,0,59.333333333333336,171.8
410,Vidarbha,1960,38.8,0.0,41.0,6.7,8.2,195.2,378.5,199.9,114.8,78.5,1.1,2.4,1065.1,38.8,55.9,888.4,82.0,20.85850732,79.27644168,0,65.06666666666666,187.0
411,Vidarbha,1961,1.1,5.7,4.5,5.3,21.4,152.7,372.6,401.6,326.2,143.3,2.9,3.4,1440.7,6.8,31.2,1253.1,149.6,20.85850732,79.27644168,0,50.9,131.29999999999998
412,Vidarbha,1962,5.6,4.6,18.4,33.1,21.7,67.1,364.3,267.3,267.2,8.3,30.5,64.5,1152.6,10.2,73.2,965.9,103.3,20.85850732,79.27644168,0,22.366666666666664,45.39999999999999
413,Vidarbha,1963,0.3,10.5,12.9,14.8,19.5,204.0,282.1,397.9,123.9,80.1,1.7,0.0,1147.7,10.8,47.2,1007.9,81.8,20.85850732,79.27644168,0,68.0,184.5
414,Vidarbha,1964,0.0,2.0,3.0,1.3,0.6,166.0,259.5,357.9,176.8,40.8,2.3,0.6,1010.8,2.0,4.9,960.2,43.7,20.85850732,79.27644168,0,55.333333333333336,165.4
415,Vidarbha,1965,18.7,4.9,4.9,15.5,1.6,113.6,262.0,181.0,139.6,1.3,0.0,0.5,743.6,23.6,22.0,696.2,1.8,20.85850732,79.27644168,0,37.86666666666667,112.0
416,Vidarbha,1966,16.1,1.1,10.5,7.9,30.7,84.8,387.5,206.5,191.4,4.6,34.9,26.8,1002.8,17.2,49.1,870.2,66.3,20.85850732,79.27644168,0,28.266666666666666,54.099999999999994
417,Vidarbha,1967,0.5,0.0,50.0,7.4,1.6,184.6,406.8,244.8,101.6,8.0,1.1,121.8,1128.2,0.5,59.0,937.8,130.9,20.85850732,79.27644168,0,61.53333333333333,183.0
418,Vidarbha,1968,14.6,23.9,36.6,15.4,0.7,104.8,291.4,210.5,193.0,23.0,4.7,4.3,922.9,38.5,52.7,799.7,32.0,20.85850732,79.27644168,0,34.93333333333333,104.1
419,Vidarbha,1969,1.5,0.0,0.6,4.0,9.6,98.6,371.0,200.0,281.5,5.4,19.4,1.3,992.9,1.5,14.2,951.1,26.1,20.85850732,79.27644168,0,32.86666666666667,89.0
420,Vidarbha,1970,15.9,1.0,18.3,4.2,17.5,304.1,211.0,435.6,223.3,9.6,0.0,0.0,1240.5,16.9,40.0,1174.0,9.6,20.85850732,79.27644168,0,101.36666666666667,286.6
421,Vidarbha,1971,3.7,12.8,21.2,12.4,26.7,193.6,124.3,259.2,119.5,108.9,0.0,0.0,882.3,16.5,60.3,696.6,108.9,20.85850732,79.27644168,0,64.53333333333333,166.9
422,Vidarbha,1972,0.0,1.1,0.0,3.8,3.4,139.8,197.7,280.8,60.7,20.9,28.5,4.2,740.9,1.1,7.2,679.0,53.6,20.85850732,79.27644168,0,46.6,136.4
423,Vidarbha,1973,1.7,5.0,0.3,2.3,1.5,75.1,428.5,346.4,136.4,163.4,1.4,0.5,1162.5,6.7,4.1,986.4,165.3,20.85850732,79.27644168,0,25.03333333333333,73.6
424,Vidarbha,1974,0.0,4.8,1.2,0.5,12.6,93.2,211.0,281.4,68.1,162.6,5.4,0.0,840.8,4.8,14.3,653.7,168.0,20.85850732,79.27644168,0,31.066666666666666,80.60000000000001
425,Vidarbha,1975,3.5,22.4,7.0,1.1,6.4,264.3,321.3,316.0,288.9,92.8,0.3,0.0,1324.0,25.9,14.5,1190.5,93.1,20.85850732,79.27644168,0,88.10000000000001,257.90000000000003
426,Vidarbha,1976,2.1,0.1,4.7,11.5,4.6,90.8,386.0,260.7,174.7,0.9,38.5,0.2,974.8,2.2,20.8,912.2,39.6,20.85850732,79.27644168,0,30.266666666666666,86.2
427,Vidarbha,1977,0.0,2.1,3.7,8.9,15.0,169.7,283.9,340.8,131.7,37.8,71.2,3.2,1068.0,2.1,27.6,926.1,112.2,20.85850732,79.27644168,0,56.56666666666666,154.7
428,Vidarbha,1978,13.3,24.4,18.6,10.1,1.9,228.0,399.3,430.0,46.2,16.4,20.7,40.5,1249.4,37.7,30.6,1103.5,77.6,20.85850732,79.27644168,0,76.0,226.1
429,Vidarbha,1979,30.4,59.7,1.7,0.5,12.9,245.6,218.2,323.2,143.3,6.3,34.9,10.6,1087.3,90.1,15.1,930.3,51.8,20.85850732,79.27644168,0,81.86666666666666,232.7
430,Vidarbha,1980,15.3,3.2,1.0,2.9,0.5,253.6,246.3,361.8,131.4,2.0,0.4,24.1,1042.5,18.5,4.4,993.1,26.5,20.85850732,79.27644168,0,84.53333333333333,253.1
431,Vidarbha,1981,20.2,0.9,25.4,3.6,12.6,173.1,302.5,352.6,294.5,17.6,1.8,13.8,1218.6,21.1,41.6,1122.7,33.2,20.85850732,79.27644168,0,57.699999999999996,160.5
432,Vidarbha,1982,45.7,10.6,6.0,5.2,15.3,100.6,256.4,206.8,144.2,49.2,16.1,0.0,856.1,56.3,26.5,708.0,65.3,20.85850732,79.27644168,0,33.53333333333333,85.3
433,Vidarbha,1983,1.6,7.4,1.9,1.5,6.7,156.4,327.9,376.7,289.8,58.4,0.0,12.2,1240.5,9.0,10.1,1150.8,70.6,20.85850732,79.27644168,0,52.13333333333333,149.70000000000002
434,Vidarbha,1984,26.9,18.6,0.4,3.2,0.4,105.6,258.6,271.0,48.7,76.6,0.0,0.6,810.6,45.5,4.0,683.9,77.2,20.85850732,79.27644168,0,35.199999999999996,105.19999999999999
435,Vidarbha,1985,22.5,1.1,1.0,7.3,9.7,196.8,271.7,181.9,61.9,120.4,0.0,2.6,876.9,23.6,18.0,712.3,123.0,20.85850732,79.27644168,0,65.60000000000001,187.10000000000002
436,Vidarbha,1986,11.7,40.5,6.4,4.2,6.5,232.8,353.4,382.2,61.2,12.7,17.2,28.3,1157.1,52.2,17.1,1029.6,58.2,20.85850732,79.27644168,0,77.60000000000001,226.3
437,Vidarbha,1987,24.3,6.1,7.5,0.7,9.8,117.0,204.7,283.7,37.7,72.1,55.4,3.6,822.6,30.4,18.0,643.1,131.1,20.85850732,79.27644168,0,39.0,107.2
438,Vidarbha,1988,0.7,7.9,3.8,12.5,4.2,186.8,485.0,286.6,230.1,86.4,4.3,0.3,1308.6,8.6,20.5,1188.5,91.0,20.85850732,79.27644168,0,62.26666666666667,182.60000000000002
439,Vidarbha,1989,0.0,0.0,23.6,0.1,2.0,236.5,240.6,330.1,118.0,15.2,1.6,30.1,997.8,0.0,25.7,925.2,46.9,20.85850732,79.27644168,0,78.83333333333333,234.5
440,Vidarbha,1990,3.5,6.8,8.6,3.9,71.3,303.2,326.3,507.3,121.5,143.7,1.6,7.1,1504.8,10.3,83.8,1258.3,152.4,20.85850732,79.27644168,0,101.06666666666666,231.89999999999998
441,Vidarbha,1991,6.3,1.6,4.6,4.7,3.0,168.9,348.0,255.4,23.0,9.6,12.1,1.5,838.7,7.9,12.3,795.3,23.2,20.85850732,79.27644168,0,56.300000000000004,165.9
442,Vidarbha,1992,0.2,0.5,0.4,2.9,5.7,167.9,241.3,565.5,116.1,35.9,12.4,0.0,1148.8,0.7,9.0,1090.8,48.3,20.85850732,79.27644168,0,55.96666666666667,162.20000000000002
443,Vidarbha,1993,0.5,3.6,17.9,2.8,5.0,145.8,365.6,222.0,171.3,77.7,0.5,10.4,1023.1,4.1,25.7,904.7,88.6,20.85850732,79.27644168,0,48.6,140.8
444,Vidarbha,1994,10.0,9.8,0.1,9.6,2.2,228.6,508.2,343.3,225.4,83.3,6.2,0.4,1427.1,19.8,11.9,1305.5,89.9,20.85850732,79.27644168,0,76.2,226.4
445,Vidarbha,1995,49.8,5.5,45.4,8.8,8.0,156.1,335.8,165.9,201.3,100.5,0.1,0.3,1077.5,55.3,62.2,859.1,100.9,20.85850732,79.27644168,0,52.03333333333333,148.1
446,Vidarbha,1996,2.2,3.7,3.6,9.3,0.7,64.4,266.0,261.1,149.8,92.2,1.9,0.0,854.9,5.9,13.6,741.3,94.1,20.85850732,79.27644168,0,21.46666666666667,63.7
447,Vidarbha,1997,16.3,0.0,2.5,18.4,8.4,108.0,248.4,265.8,145.7,77.4,69.9,78.5,1039.3,16.3,29.3,767.9,225.8,20.85850732,79.27644168,0,36.0,99.6
448,Vidarbha,1998,12.8,14.7,16.2,8.3,10.6,127.5,274.0,234.2,247.4,53.9,62.2,0.0,1061.8,27.5,35.1,883.1,116.1,20.85850732,79.27644168,0,42.5,116.9
449,Vidarbha,1999,0.2,20.9,0.2,0.0,33.3,228.8,234.0,294.1,248.0,105.5,0.0,0.0,1165.0,21.1,33.5,1004.9,105.5,20.85850732,79.27644168,0,76.26666666666667,195.5
450,Vidarbha,2000,0.1,16.4,0.1,0.1,28.8,235.9,472.1,286.2,54.0,11.0,0.0,0.5,1105.2,16.5,29.0,1048.2,11.5,20.85850732,79.27644168,0,78.63333333333334,207.1
451,Vidarbha,2001,8.9,0.1,15.2,18.3,7.9,338.6,202.0,359.8,37.4,129.2,4.7,0.0,1122.1,9.0,41.4,937.8,133.9,20.85850732,79.27644168,0,112.86666666666667,330.70000000000005
452,Vidarbha,2002,2.4,4.0,1.1,2.9,8.2,301.1,88.1,352.5,128.6,35.2,1.9,0.1,926.1,6.4,12.2,870.3,37.2,20.85850732,79.27644168,0,100.36666666666667,292.90000000000003
453,Vidarbha,2003,0.0,4.4,3.6,2.7,3.0,140.2,401.0,280.9,138.0,42.6,0.8,1.3,1018.5,4.4,9.3,960.1,44.7,20.85850732,79.27644168,0,46.73333333333333,137.2
454,Vidarbha,2004,10.3,5.5,0.6,3.5,12.2,137.9,217.7,223.1,86.3,27.7,6.9,0.2,731.9,15.8,16.3,665.0,34.8,20.85850732,79.27644168,0,45.96666666666667,125.7
455,Vidarbha,2005,74.9,7.0,7.2,1.9,2.6,144.4,393.2,249.2,246.8,87.2,0.0,0.2,1214.6,81.9,11.7,1033.6,87.4,20.85850732,79.27644168,0,48.13333333333333,141.8
456,Vidarbha,2006,0.0,0.0,50.6,16.2,20.9,115.0,360.8,421.4,175.8,43.7,11.1,0.0,1215.5,0.0,87.7,1073.0,54.8,20.85850732,79.27644168,0,38.333333333333336,94.1
457,Vidarbha,2007,0.1,1.3,1.4,3.2,1.2,256.7,349.1,282.4,241.8,27.3,2.5,0.0,1167.0,1.4,5.8,1130.0,29.8,20.85850732,79.27644168,0,85.56666666666666,255.5
458,Vidarbha,2008,0.2,1.9,19.2,2.8,2.9,137.9,261.5,254.0,160.8,22.4,2.9,0.1,866.6,2.1,24.9,814.2,25.4,20.85850732,79.27644168,0,45.96666666666667,135.0
459,Vidarbha,2009,0.1,0.0,0.9,2.4,5.9,78.1,310.8,175.4,90.3,41.9,63.8,1.2,770.8,0.1,9.2,654.6,106.9,20.85850732,79.27644168,0,26.03333333333333,72.19999999999999
460,Vidarbha,2010,14.0,1.9,7.5,0.3,1.9,144.8,454.5,384.0,238.0,51.0,37.0,3.2,1338.1,15.9,9.7,1221.3,91.2,20.85850732,79.27644168,0,48.26666666666667,142.9
461,Vidarbha,2011,0.0,1.2,0.1,7.7,0.6,137.9,247.1,302.8,191.0,4.7,0.0,0.0,893.1,1.2,8.4,878.8,4.7,20.85850732,79.27644168,0,45.96666666666667,137.3
462,Vidarbha,2012,3.1,0.1,0.0,0.6,0.2,125.5,370.5,316.2,249.4,34.9,7.3,0.0,1107.8,3.2,0.8,1061.6,42.2,20.85850732,79.27644168,0,41.833333333333336,125.3
463,Vidarbha,2013,6.6,13.0,3.8,2.8,0.5,366.7,535.5,326.1,131.7,133.5,0.0,0.0,1520.2,19.6,7.1,1360.0,133.5,20.85850732,79.27644168,0,122.23333333333333,366.2
464,Vidarbha,2014,1.2,18.3,49.6,2.6,4.0,63.3,337.6,191.7,224.9,17.3,6.2,2.3,919.0,19.5,56.2,817.5,25.8,20.85850732,79.27644168,0,21.099999999999998,59.3
465,Vidarbha,2015,26.3,4.7,66.3,28.1,12.8,254.6,137.2,288.9,167.5,7.0,0.0,0.2,993.6,31.0,107.2,848.2,7.2,20.85850732,79.27644168,0,84.86666666666666,241.79999999999998
466,Vidarbha,2016,0.7,5.2,20.1,5.1,12.4,165.5,490.2,161.8,227.8,75.0,0.0,0.0,1163.8,5.9,37.6,1045.3,75.0,20.85850732,79.27644168,0,55.166666666666664,153.1
467,Vidarbha,2017,0.2,0.0,6.1,0.0,7.3,147.8,252.2,198.3,133.3,57.5,0.3,0.0,803.0,0.2,13.4,731.6,57.8,20.85850732,79.27644168,0,49.26666666666667,140.5
